Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    GEQ             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIV             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    ELLIPSIS        reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    ARROW           reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    INC             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    DEC             reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIV_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGN  reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGN       reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR_ASSIGN      reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACE          reduce using rule 199 (PrimaryExpr -> PrimaryExpr Arguments .)


state 228

    (211) Arguments -> LPAREN . RPAREN
    (212) Arguments -> LPAREN . ExpressionList RPAREN
    (213) Arguments -> LPAREN . ExpressionList COMMA RPAREN
    (214) Arguments -> LPAREN . ExpressionList ELLIPSIS RPAREN
    (215) Arguments -> LPAREN . ExpressionList ELLIPSIS COMMA RPAREN
    (216) Arguments -> LPAREN . Type RPAREN
    (217) Arguments -> LPAREN . Type COMMA RPAREN
    (218) Arguments -> LPAREN . Type ELLIPSIS RPAREN
    (219) Arguments -> LPAREN . Type ELLIPSIS COMMA RPAREN
    (220) Arguments -> LPAREN . Type COMMA ExpressionList RPAREN
    (221) Arguments -> LPAREN . Type COMMA ExpressionList COMMA RPAREN
    (222) Arguments -> LPAREN . Type COMMA ExpressionList ELLIPSIS RPAREN
    (223) Arguments -> LPAREN . Type COMMA ExpressionList ELLIPSIS COMMA RPAREN
    (224) Arguments -> LPAREN . ID RPAREN
    (225) Arguments -> LPAREN . ID COMMA RPAREN
    (226) Arguments -> LPAREN . ID ELLIPSIS RPAREN
    (227) Arguments -> LPAREN . ID ELLIPSIS COMMA RPAREN
    (228) Arguments -> LPAREN . ID COMMA ExpressionList RPAREN
    (229) Arguments -> LPAREN . ID COMMA ExpressionList COMMA RPAREN
    (230) Arguments -> LPAREN . ID COMMA ExpressionList ELLIPSIS RPAREN
    (231) Arguments -> LPAREN . ID COMMA ExpressionList ELLIPSIS COMMA RPAREN
    (232) Arguments -> LPAREN . ID DOT ID RPAREN
    (233) Arguments -> LPAREN . ID DOT ID COMMA RPAREN
    (234) Arguments -> LPAREN . ID DOT ID ELLIPSIS RPAREN
    (235) Arguments -> LPAREN . ID DOT ID ELLIPSIS COMMA RPAREN
    (236) Arguments -> LPAREN . ID DOT ID COMMA ExpressionList RPAREN
    (237) Arguments -> LPAREN . ID DOT ID COMMA ExpressionList COMMA RPAREN
    (238) Arguments -> LPAREN . ID DOT ID COMMA ExpressionList ELLIPSIS RPAREN
    (239) Arguments -> LPAREN . ID DOT ID COMMA ExpressionList ELLIPSIS COMMA RPAREN
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (156) Expression -> . UnaryExpr
    (157) Expression -> . Expression BinaryOp UnaryExpr
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (158) UnaryExpr -> . PrimaryExpr
    (159) UnaryExpr -> . UnaryOp PrimaryExpr
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (182) UnaryOp -> . ADD
    (183) UnaryOp -> . SUB
    (184) UnaryOp -> . NOT
    (185) UnaryOp -> . XOR
    (186) UnaryOp -> . MUL
    (187) UnaryOp -> . AND
    (188) UnaryOp -> . ARROW
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block

    RPAREN          shift and go to state 291
    ID              shift and go to state 294
    LPAREN          shift and go to state 191
    LBRACK          shift and go to state 194
    STRUCT          shift and go to state 63
    MUL             shift and go to state 282
    FUNC            shift and go to state 185
    INTERFACE       shift and go to state 58
    MAP             shift and go to state 62
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109

    Conversion                     shift and go to state 95
    UnaryOp                        shift and go to state 97
    MethodExpr                     shift and go to state 98
    ArrayType                      shift and go to state 186
    Literal                        shift and go to state 100
    Type                           shift and go to state 292
    TypeLit                        shift and go to state 52
    InterfaceType                  shift and go to state 54
    SliceType                      shift and go to state 188
    StructType                     shift and go to state 189
    UnaryExpr                      shift and go to state 112
    PointerType                    shift and go to state 65
    ExpressionList                 shift and go to state 293
    MapType                        shift and go to state 190
    Expression                     shift and go to state 117
    FunctionLit                    shift and go to state 107
    BasicLit                       shift and go to state 104
    PrimaryExpr                    shift and go to state 124
    CompositeLit                   shift and go to state 125
    FunctionType                   shift and go to state 66

state 229

    (200) Selector -> DOT . ID
    (208) TypeAssertion -> DOT . LPAREN Type RPAREN
    (209) TypeAssertion -> DOT . LPAREN ID RPAREN
    (210) TypeAssertion -> DOT . LPAREN ID DOT ID RPAREN

    ID              shift and go to state 296
    LPAREN          shift and go to state 295


state 230

    (255) CompositeLit -> StructType LiteralValue .

    DOT             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    LBRACK          reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    LPAREN          reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    ARROW           reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    INC             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    DEC             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    LBRACE          reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    LOR             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    LAND            reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    EQL             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    NEQ             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    LTN             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    LEQ             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    GTN             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    GEQ             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    ADD             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    SUB             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    OR              reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    XOR             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    MUL             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    DIV             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    MOD             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    SHL             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    SHR             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    AND             reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    AND_NOT         reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    ASSIGN          reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    COMMA           reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    ADD_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    SUB_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    MUL_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    DIV_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    MOD_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    AND_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    OR_ASSIGN       reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    XOR_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    SHL_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    SHR_ASSIGN      reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    SEMICOLON       reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    RBRACK          reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    RPAREN          reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    COLON           reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    RBRACE          reduce using rule 255 (CompositeLit -> StructType LiteralValue .)
    ELLIPSIS        reduce using rule 255 (CompositeLit -> StructType LiteralValue .)


state 231

    (137) InterfaceType -> INTERFACE LBRACE MethodSpec_curl . RBRACE
    (138) MethodSpec_curl -> MethodSpec_curl . MethodSpec SEMICOLON
    (140) MethodSpec -> . ID Signature
    (141) MethodSpec -> . ID
    (142) MethodSpec -> . ID DOT ID

    RBRACE          shift and go to state 297
    ID              shift and go to state 299

    MethodSpec                     shift and go to state 298

state 232

    (62) Type -> LPAREN Type RPAREN .

    RPAREN          reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    LPAREN          reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    COLON           reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    ASSIGN          reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    LBRACE          reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    ELLIPSIS        reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    DOT             reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    RBRACK          reduce using rule 62 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 62 (Type -> LPAREN Type RPAREN .)


state 233

    (64) Type -> LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 300


state 234

    (63) Type -> LPAREN ID RPAREN .

    RPAREN          reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    COMMA           reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    LPAREN          reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    COLON           reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    ASSIGN          reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    LBRACE          reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    ELLIPSIS        reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    DOT             reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    RBRACK          reduce using rule 63 (Type -> LPAREN ID RPAREN .)
    STRING          reduce using rule 63 (Type -> LPAREN ID RPAREN .)


state 235

    (25) ConstSpec -> IdentifierList ID ASSIGN ExpressionList .
    (33) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 25 (ConstSpec -> IdentifierList ID ASSIGN ExpressionList .)
    COMMA           shift and go to state 183


state 236

    (26) ConstSpec -> IdentifierList ID DOT ID . ASSIGN ExpressionList

    ASSIGN          shift and go to state 301


state 237

    (143) MapType -> MAP LBRACK Type . RBRACK Type
    (144) MapType -> MAP LBRACK Type . RBRACK ID
    (145) MapType -> MAP LBRACK Type . RBRACK ID DOT ID

    RBRACK          shift and go to state 302


state 238

    (146) MapType -> MAP LBRACK ID . RBRACK Type
    (147) MapType -> MAP LBRACK ID . RBRACK ID
    (148) MapType -> MAP LBRACK ID . RBRACK ID DOT ID
    (149) MapType -> MAP LBRACK ID . DOT ID RBRACK Type
    (150) MapType -> MAP LBRACK ID . DOT ID RBRACK ID
    (151) MapType -> MAP LBRACK ID . DOT ID RBRACK ID DOT ID

    RBRACK          shift and go to state 303
    DOT             shift and go to state 304


state 239

    (77) StructType -> STRUCT LBRACE FieldDecl_curl . RBRACE
    (78) FieldDecl_curl -> FieldDecl_curl . FieldDecl SEMICOLON
    (80) FieldDecl -> . ID COMMA IdentifierList Type
    (81) FieldDecl -> . ID COMMA IdentifierList ID
    (82) FieldDecl -> . ID COMMA IdentifierList ID DOT ID
    (83) FieldDecl -> . ID Type
    (84) FieldDecl -> . ID ID
    (85) FieldDecl -> . ID ID DOT ID
    (86) FieldDecl -> . EmbeddedField
    (87) FieldDecl -> . ID COMMA IdentifierList Type Tag
    (88) FieldDecl -> . ID Type Tag
    (89) FieldDecl -> . ID COMMA IdentifierList ID Tag
    (90) FieldDecl -> . ID ID Tag
    (91) FieldDecl -> . ID COMMA IdentifierList ID DOT ID Tag
    (92) FieldDecl -> . ID ID DOT ID Tag
    (93) FieldDecl -> . EmbeddedField Tag
    (94) EmbeddedField -> . MUL ID
    (95) EmbeddedField -> . MUL ID DOT ID
    (96) EmbeddedField -> . ID
    (97) EmbeddedField -> . ID DOT ID

    RBRACE          shift and go to state 309
    ID              shift and go to state 308
    MUL             shift and go to state 307

    FieldDecl                      shift and go to state 305
    EmbeddedField                  shift and go to state 306

state 240

    (76) SliceType -> LBRACK RBRACK Type .

    LBRACE          reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    LPAREN          reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    RPAREN          reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    COMMA           reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    COLON           reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    ASSIGN          reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    SEMICOLON       reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    ELLIPSIS        reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    DOT             reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    RBRACK          reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)
    STRING          reduce using rule 76 (SliceType -> LBRACK RBRACK Type .)


state 241

    (73) ArrayType -> LBRACK Expression RBRACK . Type
    (74) ArrayType -> LBRACK Expression RBRACK . ID
    (75) ArrayType -> LBRACK Expression RBRACK . ID DOT ID
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 311
    LPAREN          shift and go to state 60
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    MUL             shift and go to state 51
    FUNC            shift and go to state 49
    INTERFACE       shift and go to state 58
    MAP             shift and go to state 62

    StructType                     shift and go to state 57
    TypeLit                        shift and go to state 52
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 54
    MapType                        shift and go to state 59
    PointerType                    shift and go to state 65
    FunctionType                   shift and go to state 66
    Type                           shift and go to state 310
    SliceType                      shift and go to state 56

state 242

    (111) Parameters -> LPAREN ParameterList COMMA RPAREN .

    ID              reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    CHAN            reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    FUNC            reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    INTERFACE       reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MAP             reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ASSIGN          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RPAREN          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COMMA           reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ELLIPSIS        reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    DOT             reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RBRACK          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRING          reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COLON           reduce using rule 111 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 243

    (119) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 119 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 119 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 244

    (118) ParameterList -> ParameterList COMMA CHAN . Type
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    LPAREN          shift and go to state 60
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    MUL             shift and go to state 51
    FUNC            shift and go to state 49
    INTERFACE       shift and go to state 58
    MAP             shift and go to state 62

    StructType                     shift and go to state 57
    Type                           shift and go to state 312
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 54
    MapType                        shift and go to state 59
    PointerType                    shift and go to state 65
    FunctionType                   shift and go to state 66
    TypeLit                        shift and go to state 52
    SliceType                      shift and go to state 56

state 245

    (116) ParameterList -> ParameterList COMMA ID .
    (117) ParameterList -> ParameterList COMMA ID . DOT ID
    (124) ParameterDecl -> ID . ELLIPSIS Type
    (125) ParameterDecl -> ID . Type
    (129) ParameterDecl -> ID . ELLIPSIS ID
    (130) ParameterDecl -> ID . ID
    (134) ParameterDecl -> ID . ELLIPSIS ID DOT ID
    (135) ParameterDecl -> ID . ID DOT ID
    (120) ParaIdList -> ID . COMMA ID
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    RPAREN          reduce using rule 116 (ParameterList -> ParameterList COMMA ID .)
    DOT             shift and go to state 313
    ELLIPSIS        shift and go to state 149
    ID              shift and go to state 150
    COMMA           shift and go to state 148
    LPAREN          shift and go to state 60
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    MUL             shift and go to state 51
    FUNC            shift and go to state 49
    INTERFACE       shift and go to state 58
